sym,day,N,M,n_signals,win_rate,mean_pnl,sharpe,total_pnl_size1
BLACK_HOLES,3,20,1,9979,0.4912315863312957,0.153722817917627,1.3841306253643375,1534.0
BLACK_HOLES,3,20,5,9975,0.5011528822055138,0.66,2.692486901196991,6583.5
BLACK_HOLES,3,20,10,9970,0.5041123370110331,1.3084252758274824,3.746198448153981,13045.0
BLACK_HOLES,3,20,20,9960,0.5084337349397591,1.6126506024096385,3.161762653300321,16062.0
BLACK_HOLES,3,50,1,9949,0.49251181023218416,0.16680068348577748,1.498340955841814,1659.5
BLACK_HOLES,3,50,5,9945,0.5106083459024635,1.010507792860734,4.104574719884005,10049.5
BLACK_HOLES,3,50,10,9940,0.5197183098591549,1.774195171026157,5.058499724764782,17635.5
BLACK_HOLES,3,50,20,9930,0.5207452165156092,2.1802618328298085,4.259206728658245,21650.0
BLACK_HOLES,3,100,1,9899,0.4945954136781493,0.221790079806041,1.9849354916397808,2195.5
BLACK_HOLES,3,100,5,9895,0.5124810510358767,0.8896917635169277,3.603259082732161,8803.5
BLACK_HOLES,3,100,10,9890,0.5188068756319515,1.6385237613751265,4.65732393502383,16205.0
BLACK_HOLES,3,100,20,9880,0.5265182186234818,2.724240890688259,5.302572102274452,26915.5
BLACK_HOLES,4,5,1,9994,0.4914948969381629,0.06208725235141085,0.4941415617918071,620.5
BLACK_HOLES,4,5,5,9990,0.5014014014014014,0.6604604604604605,2.3668697101243943,6598.0
BLACK_HOLES,4,5,10,9985,0.5010515773660491,0.8335503254882324,2.0850465040560078,8323.0
BLACK_HOLES,4,5,20,9975,0.49543859649122807,-0.1924310776942356,-0.3379158741306114,-1919.5
BLACK_HOLES,4,10,1,9989,0.49083992391630793,0.09100010011012113,0.7247974731640437,909.0
BLACK_HOLES,4,10,5,9985,0.5056584877315974,0.6042063094641963,2.1648027768794496,6033.0
BLACK_HOLES,4,10,10,9980,0.5001002004008016,0.29083166332665333,0.7269621451100327,2902.5
BLACK_HOLES,4,10,20,9970,0.4971915747241725,-0.5937813440320963,-1.0411114173249294,-5920.0
BLACK_HOLES,4,20,1,9979,0.4871229582122457,-0.09850686441527207,-0.7817432558619785,-983.0
BLACK_HOLES,4,20,5,9975,0.4986466165413534,-0.1655137844611529,-0.5917996572476377,-1651.0
BLACK_HOLES,4,20,10,9970,0.4966900702106319,-0.5130892678034102,-1.280383578723275,-5115.5
BLACK_HOLES,4,20,20,9960,0.49618473895582327,-1.7626506024096384,-3.0857084317178787,-17556.0
BLACK_HOLES,4,50,1,9949,0.4840687506282038,-0.06478037993768218,-0.5132560358373873,-644.5
BLACK_HOLES,4,50,5,9945,0.4907993966817496,-0.5804424333836099,-2.0753441674648148,-5772.5
BLACK_HOLES,4,50,10,9940,0.4872233400402414,-1.1042756539235412,-2.7596420092566074,-10976.5
BLACK_HOLES,4,50,20,9930,0.4787512588116818,-3.3410372608257806,-5.864869344355553,-33176.5
BLACK_HOLES,4,100,1,9899,0.48671582988180623,-0.03747853318517022,-0.2962559483710531,-371.0
BLACK_HOLES,4,100,5,9895,0.4942900454775139,-0.043304699343102576,-0.15428208290002968,-428.5
BLACK_HOLES,4,100,10,9890,0.4956521739130435,-0.17295247724974722,-0.43038695459703996,-1710.5
BLACK_HOLES,4,100,20,9880,0.5,-1.1273279352226722,-1.9672580265664383,-11138.0
DARK_MATTER,2,5,1,9994,0.47728637182309386,-0.0841004602761657,-0.839250629654163,-840.5
DARK_MATTER,2,5,5,9990,0.4968968968968969,0.07147147147147147,0.32163288036055115,714.0
DARK_MATTER,2,5,10,9985,0.4844266399599399,-1.0394091136705057,-3.3386375988522476,-10378.5
DARK_MATTER,2,5,20,9975,0.48711779448621556,-0.9123809523809524,-2.1259342832227004,-9101.0
DARK_MATTER,2,10,1,9989,0.4838322154369807,-0.07768545399939934,-0.7738864167418983,-776.0
DARK_MATTER,2,10,5,9985,0.4905358037055583,-0.31662493740610914,-1.4209957190632754,-3161.5
DARK_MATTER,2,10,10,9980,0.488877755511022,-1.006312625250501,-3.223084088395728,-10043.0
DARK_MATTER,2,10,20,9970,0.48756268806419256,-1.3268806419257773,-3.0805249477253374,-13229.0
DARK_MATTER,2,20,1,9979,0.4784046497645055,-0.10657380499048001,-1.0615472705518274,-1063.5
DARK_MATTER,2,20,5,9975,0.4888220551378446,-0.4764411027568922,-2.1374147575171016,-4752.5
DARK_MATTER,2,20,10,9970,0.48465396188565696,-1.1553159478435306,-3.694145268410958,-11518.5
DARK_MATTER,2,20,20,9960,0.46014056224899597,-3.5529116465863453,-8.266800226735523,-35387.0
DARK_MATTER,2,50,1,9949,0.47864106945421653,-0.2273595336214695,-2.257198163994786,-2262.0
DARK_MATTER,2,50,5,9945,0.4755153343388637,-1.0547008547008547,-4.727928766087042,-10489.0
DARK_MATTER,2,50,10,9940,0.4640845070422535,-1.9593058350100603,-6.262235551571267,-19475.5
DARK_MATTER,2,50,20,9930,0.47089627391742195,-2.46460221550856,-5.7108822077252395,-24473.5
DARK_MATTER,2,100,1,9899,0.4847964440852611,-0.08081624406505708,-0.7994029302868348,-800.0
DARK_MATTER,2,100,5,9895,0.486811520970187,-0.4136432541687721,-1.8486322723468414,-4093.0
DARK_MATTER,2,100,10,9890,0.4889787664307381,-0.7799797775530839,-2.488592946884547,-7714.0
DARK_MATTER,2,100,20,9880,0.4862348178137652,-1.0980769230769232,-2.5402283746159378,-10849.0
DARK_MATTER,3,5,1,9994,0.4856914148489093,0.07534520712427456,0.7230328359837246,753.0
DARK_MATTER,3,5,5,9990,0.4891891891891892,0.1618118118118118,0.6980372281327911,1616.5
DARK_MATTER,3,5,10,9985,0.48642964446670006,-0.20370555833750625,-0.6163784046361811,-2034.0
DARK_MATTER,3,5,20,9975,0.4957393483709273,0.5938345864661654,1.2693726383068744,5923.5
DARK_MATTER,3,10,1,9989,0.48483331664831314,-0.03488837721493643,-0.33417853219923277,-348.5
DARK_MATTER,3,10,5,9985,0.48552829243865797,0.000701051577366049,0.0030213427699492474,7.0
DARK_MATTER,3,10,10,9980,0.49278557114228455,0.2594188376753507,0.7838258791122142,2589.0
DARK_MATTER,3,10,20,9970,0.4987963891675025,1.206369107321966,2.5733375079583407,12027.5
DARK_MATTER,3,20,1,9979,0.48622106423489325,0.025854294017436618,0.24708814681750924,258.0
DARK_MATTER,3,20,5,9975,0.4898245614035088,0.07964912280701754,0.34229486350056965,794.5
DARK_MATTER,3,20,10,9970,0.4922768304914744,-0.08836509528585758,-0.2662959676282751,-881.0
DARK_MATTER,3,20,20,9960,0.4998995983935743,1.3842369477911647,2.9456800747462486,13787.0
DARK_MATTER,3,50,1,9949,0.4963312895768419,0.23374208463162127,2.225499798396713,2325.5
DARK_MATTER,3,50,5,9945,0.522071392659628,1.3384112619406736,5.747063618750211,13310.5
DARK_MATTER,3,50,10,9940,0.5314889336016096,2.4812877263581488,7.47394745142286,24664.0
DARK_MATTER,3,50,20,9930,0.5334340382678752,4.436656596173212,9.464121584349083,44056.0
DARK_MATTER,3,100,1,9899,0.49348419032225477,0.15097484594403476,1.433621706761702,1494.5
DARK_MATTER,3,100,5,9895,0.510055583628095,0.8607377463365335,3.6869689059483792,8517.0
DARK_MATTER,3,100,10,9890,0.5138523761375127,1.7753791708796764,5.3364293964634015,17558.5
DARK_MATTER,3,100,20,9880,0.5294534412955466,4.097165991902834,8.715553410176922,40480.0
DARK_MATTER,4,5,1,9994,0.48559135481288773,0.05523313988393036,0.5462329963609069,552.0
DARK_MATTER,4,5,5,9990,0.4984984984984985,0.2370870870870871,1.057629456695762,2368.5
DARK_MATTER,4,5,10,9985,0.4956434651977967,0.09063595393089635,0.2833816478377438,905.0
DARK_MATTER,4,5,20,9975,0.5006516290726817,0.7976441102756893,1.7613249137595095,7956.5
DARK_MATTER,4,10,1,9989,0.48703573931324456,-0.0035539093002302535,-0.03499011064627076,-35.5
DARK_MATTER,4,10,5,9985,0.4928392588883325,-0.040210315473209815,-0.17852620426631183,-401.5
DARK_MATTER,4,10,10,9980,0.49208416833667334,-0.25551102204408815,-0.7957876955936857,-2550.0
DARK_MATTER,4,10,20,9970,0.5054162487462387,1.0288365095285859,2.2676237862832083,10257.5
DARK_MATTER,4,20,1,9979,0.4874235895380299,0.040535123759895784,0.39883366886566135,404.5
DARK_MATTER,4,20,5,9975,0.5024561403508772,0.3320300751879699,1.4737129308203192,3312.0
DARK_MATTER,4,20,10,9970,0.5060180541624875,0.6180541624874624,1.922886784296135,6162.0
DARK_MATTER,4,20,20,9960,0.5142570281124498,1.6892068273092369,3.717537681265189,16824.5
DARK_MATTER,4,50,1,9949,0.48326464971353905,-0.005276912252487687,-0.051763306582121534,-52.5
DARK_MATTER,4,50,5,9945,0.49984917043740573,0.32031171442936146,1.417347612868684,3185.5
DARK_MATTER,4,50,10,9940,0.507344064386318,0.6748993963782696,2.0936645892831907,6708.5
DARK_MATTER,4,50,20,9930,0.5141993957703928,1.4439577039274925,3.170824430242397,14338.5
DARK_MATTER,4,100,1,9899,0.4797454288311951,-0.06399636326901707,-0.6259885370549583,-633.5
DARK_MATTER,4,100,5,9895,0.4932794340576048,-0.37812026275896915,-1.6656990912906888,-3741.5
DARK_MATTER,4,100,10,9890,0.4949443882709808,-0.7004044489383215,-2.164591290031224,-6927.0
DARK_MATTER,4,100,20,9880,0.49534412955465584,-0.902580971659919,-1.975160669082586,-8917.5
PLANETARY_RINGS,2,5,1,9994,0.49399639783870325,0.1318290974584751,1.3054116824463857,1317.5
PLANETARY_RINGS,2,5,5,9990,0.49519519519519517,0.541991991991992,2.392498453594489,5414.5
PLANETARY_RINGS,2,5,10,9985,0.4953430145217827,0.2097646469704557,0.644729866077089,2094.5
PLANETARY_RINGS,2,5,20,9975,0.4956390977443609,0.1793984962406015,0.3852290116446087,1789.5
PLANETARY_RINGS,2,10,1,9989,0.49194113524877364,0.051456602262488736,0.5082339992744204,514.0
PLANETARY_RINGS,2,10,5,9985,0.49524286429644465,0.1959939909864797,0.8647456829958782,1957.0
PLANETARY_RINGS,2,10,10,9980,0.5003006012024048,0.28336673346693386,0.8689285792433479,2828.0
PLANETARY_RINGS,2,10,20,9970,0.500802407221665,0.47176529588766297,1.0113889534095974,4703.5
PLANETARY_RINGS,2,20,1,9979,0.5023549453853091,0.1916023649664295,1.8876242593584405,1912.0
PLANETARY_RINGS,2,20,5,9975,0.4988471177944862,0.6276190476190476,2.7631583057495805,6260.5
PLANETARY_RINGS,2,20,10,9970,0.5060180541624875,1.0440822467402207,3.1948719543784567,10409.5
PLANETARY_RINGS,2,20,20,9960,0.5166666666666667,2.762751004016064,5.916358123208316,27517.0
PLANETARY_RINGS,2,50,1,9949,0.4949241129761785,0.05457834958287265,0.536491110021722,543.0
PLANETARY_RINGS,2,50,5,9945,0.4970336852689794,0.3291101055806938,1.446317928687733,3273.0
PLANETARY_RINGS,2,50,10,9940,0.49748490945674045,0.5126760563380282,1.5671736846692454,5096.0
PLANETARY_RINGS,2,50,20,9930,0.5047331319234643,1.0133937562940585,2.160730751654816,10063.0
PLANETARY_RINGS,2,100,1,9899,0.5007576522881099,0.23163955955146984,2.2744005492265282,2293.0
PLANETARY_RINGS,2,100,5,9895,0.5095502779181404,0.7842849924204144,3.4330984036427536,7760.5
PLANETARY_RINGS,2,100,10,9890,0.51577350859454,1.1001011122345803,3.3475334680425397,10880.0
PLANETARY_RINGS,2,100,20,9880,0.5229757085020242,1.8576417004048582,3.945185290727371,18353.5
PLANETARY_RINGS,3,5,1,9994,0.4866920152091255,0.08124874924954972,0.7014475447188185,812.0
PLANETARY_RINGS,3,5,5,9990,0.4997997997997998,0.5622122122122122,2.1609085333971025,5616.5
PLANETARY_RINGS,3,5,10,9985,0.49364046069103656,0.1988482724086129,0.5330621846894502,1985.5
PLANETARY_RINGS,3,5,20,9975,0.4906265664160401,-0.15388471177944862,-0.29341466791097237,-1535.0
PLANETARY_RINGS,3,10,1,9989,0.4950445490039043,0.15256782460706778,1.3164748226377962,1524.0
PLANETARY_RINGS,3,10,5,9985,0.4984476715072609,0.0771657486229344,0.29605886663377745,770.5
PLANETARY_RINGS,3,10,10,9980,0.4871743486973948,-0.35085170340681365,-0.9389804524330171,-3501.5
PLANETARY_RINGS,3,10,20,9970,0.49859578736208626,-0.8324473420260783,-1.584920658775369,-8299.5
PLANETARY_RINGS,3,20,1,9979,0.48752379997995793,-0.11769716404449343,-1.0134079194168606,-1174.5
PLANETARY_RINGS,3,20,5,9975,0.48661654135338345,-0.4982456140350877,-1.9075146723413559,-4970.0
PLANETARY_RINGS,3,20,10,9970,0.48114343029087264,-0.999197592778335,-2.668318843992527,-9962.0
PLANETARY_RINGS,3,20,20,9960,0.4932730923694779,-1.1068273092369478,-2.1021968074627595,-11024.0
PLANETARY_RINGS,3,50,1,9949,0.48356618755653835,-0.12398230977987737,-1.0642168393929117,-1233.5
PLANETARY_RINGS,3,50,5,9945,0.4791352438411262,-0.7085470085470086,-2.7071702587915496,-7046.5
PLANETARY_RINGS,3,50,10,9940,0.4753521126760563,-1.3106639839034204,-3.493105731687229,-13028.0
PLANETARY_RINGS,3,50,20,9930,0.4720040281973817,-2.861278952668681,-5.426113732459351,-28412.5
PLANETARY_RINGS,3,100,1,9899,0.4847964440852611,-0.1238003838771593,-1.058869101641333,-1225.5
PLANETARY_RINGS,3,100,5,9895,0.4764022233451238,-0.7478524507326932,-2.846567198593403,-7400.0
PLANETARY_RINGS,3,100,10,9890,0.47077856420626896,-2.012537917087968,-5.347954896168591,-19904.0
PLANETARY_RINGS,3,100,20,9880,0.45516194331983806,-4.339321862348178,-8.212484780454227,-42872.5
PLANETARY_RINGS,4,5,1,9994,0.4790874524714829,-0.0778967380428257,-0.7249635404710422,-778.5
PLANETARY_RINGS,4,5,5,9990,0.48518518518518516,-0.27192192192192194,-1.134930017030628,-2716.5
PLANETARY_RINGS,4,5,10,9985,0.5073610415623435,0.7867300951427141,2.332109249301534,7855.5
PLANETARY_RINGS,4,5,20,9975,0.5047619047619047,1.5435087719298246,3.1595242887465727,15396.5
PLANETARY_RINGS,4,10,1,9989,0.48933827209930925,0.09570527580338373,0.8895257672034138,956.0
PLANETARY_RINGS,4,10,5,9985,0.49604406609914875,0.49614421632448674,2.0682432379732236,4954.0
PLANETARY_RINGS,4,10,10,9980,0.5064128256513026,1.2975450901803607,3.8392613581445048,12949.5
PLANETARY_RINGS,4,10,20,9970,0.5208625877632899,3.332948846539619,6.8236983331048675,33229.5
PLANETARY_RINGS,4,20,1,9979,0.4895280088185189,0.06879446838360558,0.6382680981477213,686.5
PLANETARY_RINGS,4,20,5,9975,0.5013533834586467,0.8125814536340852,3.3797207248515924,8105.5
PLANETARY_RINGS,4,20,10,9970,0.5244734202607824,2.3929789368104313,7.0813101914220695,23858.0
PLANETARY_RINGS,4,20,20,9960,0.5330321285140562,4.4228915662650605,9.054792616378025,44052.0
PLANETARY_RINGS,4,50,1,9949,0.49130565886018696,0.06452909840184944,0.5975018694232151,642.0
PLANETARY_RINGS,4,50,5,9945,0.5013574660633484,0.6997486173956762,2.902639150850754,6959.0
PLANETARY_RINGS,4,50,10,9940,0.5207243460764588,1.956790744466801,5.770494292897095,19450.5
PLANETARY_RINGS,4,50,20,9930,0.5217522658610272,3.6282980866062435,7.402669321548969,36029.0
PLANETARY_RINGS,4,100,1,9899,0.49752500252550763,0.12875037882614407,1.1881469860825027,1274.5
PLANETARY_RINGS,4,100,5,9895,0.5112683173319859,0.81955533097524,3.3916541138167786,8109.5
PLANETARY_RINGS,4,100,10,9890,0.5248736097067745,1.8543983822042467,5.4498886687844506,18340.0
PLANETARY_RINGS,4,100,20,9880,0.5177125506072875,2.709058704453441,5.494989643018924,26765.5
SOLAR_FLAMES,2,5,1,9994,0.4776866119671803,-0.08580148088853312,-0.7759965950654134,-857.5
SOLAR_FLAMES,2,5,5,9990,0.4986986986986987,0.5274774774774775,2.1651757070152553,5269.5
SOLAR_FLAMES,2,5,10,9985,0.5020530796194291,0.8896344516775163,2.5419325192051394,8883.0
SOLAR_FLAMES,2,5,20,9975,0.4861152882205514,-0.5351378446115288,-1.0765110917399603,-5338.0
SOLAR_FLAMES,2,10,1,9989,0.4854339773751126,0.06802482731004104,0.6138799950302191,679.5
SOLAR_FLAMES,2,10,5,9985,0.5030545818728092,0.5096644967451177,2.0843791562669116,5089.0
SOLAR_FLAMES,2,10,10,9980,0.5012024048096192,0.33356713426853707,0.9492936304481575,3329.0
SOLAR_FLAMES,2,10,20,9970,0.48214643931795387,-1.3947843530591775,-2.794726335678588,-13906.0
SOLAR_FLAMES,2,20,1,9979,0.4873233790961018,-0.043741857901593344,-0.39381761480237126,-436.5
SOLAR_FLAMES,2,20,5,9975,0.48781954887218043,-0.5416040100250626,-2.2109259411800313,-5402.5
SOLAR_FLAMES,2,20,10,9970,0.48144433299899697,-1.0434302908726178,-2.965196393001513,-10403.0
SOLAR_FLAMES,2,20,20,9960,0.48032128514056227,-1.308433734939759,-2.616696443795689,-13032.0
SOLAR_FLAMES,2,50,1,9949,0.48276208664187353,-0.0760880490501558,-0.6835410470908014,-757.0
SOLAR_FLAMES,2,50,5,9945,0.4937154348919055,-0.19492207139265963,-0.7946126464662926,-1938.5
SOLAR_FLAMES,2,50,10,9940,0.4915492957746479,-0.25709255533199193,-0.7292786159524921,-2555.5
SOLAR_FLAMES,2,50,20,9930,0.4987915407854985,0.519889224572004,1.0402539424422093,5162.5
SOLAR_FLAMES,2,100,1,9899,0.4887362359834327,0.11354682291140519,1.0169065044151995,1124.0
SOLAR_FLAMES,2,100,5,9895,0.5103587670540677,0.5680141485598788,2.3082909817415853,5620.5
SOLAR_FLAMES,2,100,10,9890,0.5107178968655207,1.3745197168857433,3.883589030399493,13594.0
SOLAR_FLAMES,2,100,20,9880,0.5157894736842106,3.257236842105263,6.492929741479942,32181.5
SOLAR_FLAMES,3,5,1,9994,0.4789873924354613,0.024214528717230337,0.216772255080985,242.0
SOLAR_FLAMES,3,5,5,9990,0.492992992992993,0.11526526526526526,0.4635620562341111,1151.5
SOLAR_FLAMES,3,5,10,9985,0.49374061091637456,0.071457185778668,0.20282202864729756,713.5
SOLAR_FLAMES,3,5,20,9975,0.5015538847117794,0.6194486215538847,1.2413655531578505,6179.0
SOLAR_FLAMES,3,10,1,9989,0.4901391530683752,0.08254079487436179,0.7375482458722162,824.5
SOLAR_FLAMES,3,10,5,9985,0.4982473710565849,0.07931897846770156,0.3181697245508138,792.0
SOLAR_FLAMES,3,10,10,9980,0.501503006012024,0.16427855711422845,0.46456148405742814,1639.5
SOLAR_FLAMES,3,10,20,9970,0.4995987963891675,0.7996489468405216,1.598154473441304,7972.5
SOLAR_FLAMES,3,20,1,9979,0.4930353742860006,0.10592243711794769,0.9438032183444832,1057.0
SOLAR_FLAMES,3,20,5,9975,0.5039598997493734,0.24696741854636592,0.9896240336621026,2463.5
SOLAR_FLAMES,3,20,10,9970,0.5019057171514544,0.4848545636910732,1.3714208214508525,4834.0
SOLAR_FLAMES,3,20,20,9960,0.5073293172690763,0.9116465863453815,1.8205835269593076,9080.0
SOLAR_FLAMES,3,50,1,9949,0.49050155794552214,-0.0125138204844708,-0.1113153982396283,-124.5
SOLAR_FLAMES,3,50,5,9945,0.49994972347913524,-0.03946706887883358,-0.15795812590891564,-392.5
SOLAR_FLAMES,3,50,10,9940,0.4960764587525151,-0.05035211267605634,-0.142242795668024,-500.5
SOLAR_FLAMES,3,50,20,9930,0.49969788519637465,-0.2338368580060423,-0.4661073315857997,-2322.0
SOLAR_FLAMES,3,100,1,9899,0.4883321547631074,0.04444893423578139,0.394378541305538,440.0
SOLAR_FLAMES,3,100,5,9895,0.4986356745831228,0.15982819605861545,0.6370185760633482,1581.5
SOLAR_FLAMES,3,100,10,9890,0.5019211324570273,0.5006572295247725,1.4076783809686262,4951.5
SOLAR_FLAMES,3,100,20,9880,0.5086032388663968,1.4829959514170041,2.9447176511894178,14652.0
SOLAR_FLAMES,4,5,1,9994,0.47968781268761257,-0.07244346607964779,-0.6665262292801083,-724.0
SOLAR_FLAMES,4,5,5,9990,0.4883883883883884,-0.24144144144144145,-1.002689457283856,-2412.0
SOLAR_FLAMES,4,5,10,9985,0.49043565348022033,-0.13740610916374563,-0.40659871766636874,-1372.0
SOLAR_FLAMES,4,5,20,9975,0.49162907268170425,-0.6748872180451128,-1.4177634563878583,-6732.0
SOLAR_FLAMES,4,10,1,9989,0.4864350785864451,0.0064070477525277805,0.058790372878094375,64.0
SOLAR_FLAMES,4,10,5,9985,0.49213820731096647,-0.010966449674511767,-0.04548548606402386,-109.5
SOLAR_FLAMES,4,10,10,9980,0.48967935871743484,-0.026653306613226454,-0.07874875178440968,-266.0
SOLAR_FLAMES,4,10,20,9970,0.48655967903711134,-1.7619859578736208,-3.6988226598207214,-17567.0
SOLAR_FLAMES,4,20,1,9979,0.47900591241607376,-0.15176871430003006,-1.3883104767131704,-1514.5
SOLAR_FLAMES,4,20,5,9975,0.4868170426065163,-0.32711779448621553,-1.3524131129573576,-3263.0
SOLAR_FLAMES,4,20,10,9970,0.482246740220662,-1.316148445336008,-3.880296109972708,-13122.0
SOLAR_FLAMES,4,20,20,9960,0.4795180722891566,-3.035793172690763,-6.3609298741575495,-30236.5
SOLAR_FLAMES,4,50,1,9949,0.47331390089456227,-0.2853553120916675,-2.6033856858859368,-2839.0
SOLAR_FLAMES,4,50,5,9945,0.4791352438411262,-0.7074912016088487,-2.9180606100644484,-7036.0
SOLAR_FLAMES,4,50,10,9940,0.4725352112676056,-1.4517102615694164,-4.270403657641741,-14430.0
SOLAR_FLAMES,4,50,20,9930,0.4792547834843907,-3.2663645518630413,-6.849657787337543,-32435.0
SOLAR_FLAMES,4,100,1,9899,0.4777250227295686,-0.15577331043539752,-1.4151924938470748,-1542.0
SOLAR_FLAMES,4,100,5,9895,0.48226376958059625,-0.6214754926730672,-2.55616156972752,-6149.5
SOLAR_FLAMES,4,100,10,9890,0.482103134479272,-1.1003538928210312,-3.225993271952069,-10882.5
SOLAR_FLAMES,4,100,20,9880,0.48097165991902835,-2.683248987854251,-5.5952031496938135,-26510.5
SOLAR_WINDS,2,5,1,9994,0.4828897338403042,-0.09905943566139684,-0.9755693171844877,-990.0
SOLAR_WINDS,2,5,5,9990,0.4920920920920921,0.18723723723723723,0.8397100546738414,1870.5
SOLAR_WINDS,2,5,10,9985,0.499749624436655,0.8213820731096645,2.615924115952234,8201.5
SOLAR_WINDS,2,5,20,9975,0.49664160401002505,1.0310275689223058,2.271837388923021,10284.5
SOLAR_WINDS,2,10,1,9989,0.48823706076684353,0.05365902492742016,0.5261601470309756,536.0
SOLAR_WINDS,2,10,5,9985,0.5050575863795693,0.5700050075112669,2.549740229576535,5691.5
SOLAR_WINDS,2,10,10,9980,0.5029058116232465,0.9289579158316633,2.948826381986276,9271.0
SOLAR_WINDS,2,10,20,9970,0.4922768304914744,0.28059177532597795,0.6167941366539611,2797.5
SOLAR_WINDS,2,20,1,9979,0.49353642649564083,0.1301232588435715,1.274531093623144,1298.5
SOLAR_WINDS,2,20,5,9975,0.49664160401002505,0.2593984962406015,1.1584236138032362,2587.5
SOLAR_WINDS,2,20,10,9970,0.4986960882647944,0.37963891675025074,1.2040091272549363,3785.0
SOLAR_WINDS,2,20,20,9960,0.4904618473895582,0.12319277108433735,0.2706761790921611,1227.0
SOLAR_WINDS,2,50,1,9949,0.4856769524575334,0.02859583877776661,0.27926420030607807,284.5
SOLAR_WINDS,2,50,5,9945,0.502061337355455,0.22106586224233282,0.9838157678444284,2198.5
SOLAR_WINDS,2,50,10,9940,0.5011066398390343,0.19959758551307846,0.6307803520439809,1984.0
SOLAR_WINDS,2,50,20,9930,0.5074521651560926,0.26822759315206446,0.5872035040866187,2663.5
SOLAR_WINDS,2,100,1,9899,0.4855035862208304,0.0013132639660571775,0.012786116008505663,13.0
SOLAR_WINDS,2,100,5,9895,0.498433552299141,0.3351187468418393,1.4882712420421806,3316.0
SOLAR_WINDS,2,100,10,9890,0.5047522750252781,0.924216380182002,2.9166027032415482,9140.5
SOLAR_WINDS,2,100,20,9880,0.5109311740890689,1.9277834008097166,4.218791029834078,19046.5
SOLAR_WINDS,3,5,1,9994,0.48138883329998,-0.031518911346808086,-0.3055807130216456,-315.0
SOLAR_WINDS,3,5,5,9990,0.48348348348348347,-0.3396896896896897,-1.4730625262944765,-3393.5
SOLAR_WINDS,3,5,10,9985,0.48953430145217824,-0.34812218327491234,-1.0712517335616532,-3476.0
SOLAR_WINDS,3,5,20,9975,0.4994486215538847,0.6343859649122807,1.3630519186543395,6328.0
SOLAR_WINDS,3,10,1,9989,0.4862348583441786,-0.0786865552107318,-0.7609210403761296,-786.0
SOLAR_WINDS,3,10,5,9985,0.49133700550826237,-0.03950926389584376,-0.17074631904314183,-394.5
